row_id,r,u,v,numerator,denominator_exp2,exact_fraction,way1_normalized_numerator
FQ113886,3,0x0000f000,0x02028880,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ113887,3,0x0000f000,0x02028ff7,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ113888,3,0x0000f000,0x0202a228,15393162788864,48,"15393162788864/2^48","234881024"
FQ113889,3,0x0000f000,0x0202a339,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ113890,3,0x0000f000,0x0202a77d,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ113891,3,0x0000f000,0x0202aaa0,10995116277760,48,"10995116277760/2^48","167772160"
FQ113892,3,0x0000f000,0x0202aee4,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ113893,3,0x0000f000,0x0202b338,-13194139533312,48,"-13194139533312/2^48","-201326592"
FQ113894,3,0x0000f000,0x0202bbb0,17592186044416,48,"17592186044416/2^48","268435456"
FQ113895,3,0x0000f000,0x0202bcc7,13194139533312,48,"13194139533312/2^48","201326592"
FQ113896,3,0x0000f000,0x0202c66a,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ113897,3,0x0000f000,0x0202cbb7,13194139533312,48,"13194139533312/2^48","201326592"
FQ113898,3,0x0000f000,0x0202cee2,8796093022208,48,"8796093022208/2^48","134217728"
FQ113899,3,0x0000f000,0x0202eaa4,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ113900,3,0x0000f000,0x0202ecc2,8796093022208,48,"8796093022208/2^48","134217728"
FQ113901,3,0x0000f000,0x0202f887,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ113902,3,0x0000f000,0x03031110,8796093022208,48,"8796093022208/2^48","134217728"
FQ113903,3,0x0000f000,0x03031554,8796093022208,48,"8796093022208/2^48","134217728"
FQ113904,3,0x0000f000,0x03031667,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ113905,3,0x0000f000,0x03031bba,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ113906,3,0x0000f000,0x03032220,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ113907,3,0x0000f000,0x03032331,8796093022208,48,"8796093022208/2^48","134217728"
FQ113908,3,0x0000f000,0x03032aa8,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ113909,3,0x0000f000,0x03032bb9,-13194139533312,48,"-13194139533312/2^48","-201326592"
FQ113910,3,0x0000f000,0x03033221,8796093022208,48,"8796093022208/2^48","134217728"
FQ113911,3,0x0000f000,0x03033330,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ113912,3,0x0000f000,0x03033556,6597069766656,48,"6597069766656/2^48","100663296"
FQ113913,3,0x0000f000,0x03033aa9,13194139533312,48,"13194139533312/2^48","201326592"
FQ113914,3,0x0000f000,0x03033bb8,6597069766656,48,"6597069766656/2^48","100663296"
FQ113915,3,0x0000f000,0x03033ffc,6597069766656,48,"6597069766656/2^48","100663296"
FQ113916,3,0x0000f000,0x03035114,8796093022208,48,"8796093022208/2^48","134217728"
FQ113917,3,0x0000f000,0x03035336,6597069766656,48,"6597069766656/2^48","100663296"
FQ113918,3,0x0000f000,0x03035550,8796093022208,48,"8796093022208/2^48","134217728"
FQ113919,3,0x0000f000,0x03035eeb,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ113920,3,0x0000f000,0x03036117,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ113921,3,0x0000f000,0x03036660,6597069766656,48,"6597069766656/2^48","100663296"
FQ113922,3,0x0000f000,0x03037ee9,6597069766656,48,"6597069766656/2^48","100663296"
FQ113923,3,0x0000f000,0x03038cc4,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ113924,3,0x0000f000,0x0303a228,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ113925,3,0x0000f000,0x0303a339,13194139533312,48,"13194139533312/2^48","201326592"
FQ113926,3,0x0000f000,0x0303aaa0,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ113927,3,0x0000f000,0x0303abb1,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ113928,3,0x0000f000,0x0303b11a,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ113929,3,0x0000f000,0x0303b229,-13194139533312,48,"-13194139533312/2^48","-201326592"
FQ113930,3,0x0000f000,0x0303b338,6597069766656,48,"6597069766656/2^48","100663296"
FQ113931,3,0x0000f000,0x0303baa1,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ113932,3,0x0000f000,0x0303bbb0,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ113933,3,0x0000f000,0x0303c884,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ113934,3,0x0000f000,0x0303e55b,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ113935,3,0x0000f000,0x0303e779,6597069766656,48,"6597069766656/2^48","100663296"
FQ113936,3,0x0000f000,0x0303f33c,6597069766656,48,"6597069766656/2^48","100663296"
FQ113937,3,0x0000f000,0x04041445,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ113938,3,0x0000f000,0x04044115,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ113939,3,0x0000f000,0x04044551,8796093022208,48,"8796093022208/2^48","134217728"
FQ113940,3,0x0000f000,0x04044662,8796093022208,48,"8796093022208/2^48","134217728"
FQ113941,3,0x0000f000,0x04044773,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ113942,3,0x0000f000,0x0404499d,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ113943,3,0x0000f000,0x04044dd9,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ113944,3,0x0000f000,0x04044eea,8796093022208,48,"8796093022208/2^48","134217728"
FQ113945,3,0x0000f000,0x04044ffb,8796093022208,48,"8796093022208/2^48","134217728"
FQ113946,3,0x0000f000,0x04045441,8796093022208,48,"8796093022208/2^48","134217728"
FQ113947,3,0x0000f000,0x04046442,8796093022208,48,"8796093022208/2^48","134217728"
FQ113948,3,0x0000f000,0x04046660,8796093022208,48,"8796093022208/2^48","134217728"
FQ113949,3,0x0000f000,0x04047443,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ113950,3,0x0000f000,0x0404944d,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ113951,3,0x0000f000,0x0404d449,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ113952,3,0x0000f000,0x0404e44a,8796093022208,48,"8796093022208/2^48","134217728"
FQ113953,3,0x0000f000,0x0404eee0,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ113954,3,0x0000f000,0x0404f44b,8796093022208,48,"8796093022208/2^48","134217728"
FQ113955,3,0x0000f000,0x05051110,10995116277760,48,"10995116277760/2^48","167772160"
FQ113956,3,0x0000f000,0x05051223,10995116277760,48,"10995116277760/2^48","167772160"
FQ113957,3,0x0000f000,0x05051332,8796093022208,48,"8796093022208/2^48","134217728"
FQ113958,3,0x0000f000,0x05051554,24189255811072,48,"24189255811072/2^48","369098752"
FQ113959,3,0x0000f000,0x05051667,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ113960,3,0x0000f000,0x05051998,15393162788864,48,"15393162788864/2^48","234881024"
FQ113961,3,0x0000f000,0x05051aab,10995116277760,48,"10995116277760/2^48","167772160"
FQ113962,3,0x0000f000,0x05051bba,-13194139533312,48,"-13194139533312/2^48","-201326592"
FQ113963,3,0x0000f000,0x05051ddc,6597069766656,48,"6597069766656/2^48","100663296"
FQ113964,3,0x0000f000,0x05051eef,-10995116277760,48,"-10995116277760/2^48","-167772160"
FQ113965,3,0x0000f000,0x05052113,10995116277760,48,"10995116277760/2^48","167772160"
FQ113966,3,0x0000f000,0x05052557,10995116277760,48,"10995116277760/2^48","167772160"
FQ113967,3,0x0000f000,0x05052664,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ113968,3,0x0000f000,0x05052775,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ113969,3,0x0000f000,0x05053112,8796093022208,48,"8796093022208/2^48","134217728"
FQ113970,3,0x0000f000,0x05053330,6597069766656,48,"6597069766656/2^48","100663296"
FQ113971,3,0x0000f000,0x05053556,8796093022208,48,"8796093022208/2^48","134217728"
FQ113972,3,0x0000f000,0x05053eed,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ113973,3,0x0000f000,0x05054440,8796093022208,48,"8796093022208/2^48","134217728"
FQ113974,3,0x0000f000,0x05055114,24189255811072,48,"24189255811072/2^48","369098752"
FQ113975,3,0x0000f000,0x05055227,10995116277760,48,"10995116277760/2^48","167772160"
FQ113976,3,0x0000f000,0x05055336,8796093022208,48,"8796093022208/2^48","134217728"
FQ113977,3,0x0000f000,0x05055550,10995116277760,48,"10995116277760/2^48","167772160"
FQ113978,3,0x0000f000,0x05055772,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ113979,3,0x0000f000,0x0505599c,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ113980,3,0x0000f000,0x05055aaf,10995116277760,48,"10995116277760/2^48","167772160"
FQ113981,3,0x0000f000,0x05055bbe,-13194139533312,48,"-13194139533312/2^48","-201326592"
FQ113982,3,0x0000f000,0x05055dd8,-15393162788864,48,"-15393162788864/2^48","-234881024"
FQ113983,3,0x0000f000,0x05055eeb,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ113984,3,0x0000f000,0x05055ffa,8796093022208,48,"8796093022208/2^48","134217728"
FQ113985,3,0x0000f000,0x05056117,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ113986,3,0x0000f000,0x05056224,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ113987,3,0x0000f000,0x05056660,8796093022208,48,"8796093022208/2^48","134217728"
FQ113988,3,0x0000f000,0x05056aac,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ113989,3,0x0000f000,0x05056bbd,10995116277760,48,"10995116277760/2^48","167772160"
FQ113990,3,0x0000f000,0x05056ee8,8796093022208,48,"8796093022208/2^48","134217728"
FQ113991,3,0x0000f000,0x05057225,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ113992,3,0x0000f000,0x05057552,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ113993,3,0x0000f000,0x05057770,10995116277760,48,"10995116277760/2^48","167772160"
FQ113994,3,0x0000f000,0x05057ff8,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ113995,3,0x0000f000,0x05058880,8796093022208,48,"8796093022208/2^48","134217728"
FQ113996,3,0x0000f000,0x05059118,15393162788864,48,"15393162788864/2^48","234881024"
FQ113997,3,0x0000f000,0x0505955c,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ113998,3,0x0000f000,0x05059990,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ113999,3,0x0000f000,0x05059dd4,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ114000,3,0x0000f000,0x0505a11b,10995116277760,48,"10995116277760/2^48","167772160"
FQ114001,3,0x0000f000,0x0505a55f,10995116277760,48,"10995116277760/2^48","167772160"
FQ114002,3,0x0000f000,0x0505a66c,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ114003,3,0x0000f000,0x0505aff5,6597069766656,48,"6597069766656/2^48","100663296"
FQ114004,3,0x0000f000,0x0505b11a,-13194139533312,48,"-13194139533312/2^48","-201326592"
FQ114005,3,0x0000f000,0x0505b55e,-13194139533312,48,"-13194139533312/2^48","-201326592"
FQ114006,3,0x0000f000,0x0505b66d,10995116277760,48,"10995116277760/2^48","167772160"
FQ114007,3,0x0000f000,0x0505bcc7,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ114008,3,0x0000f000,0x0505cbb7,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ114009,3,0x0000f000,0x0505ccc0,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ114010,3,0x0000f000,0x0505d11c,6597069766656,48,"6597069766656/2^48","100663296"
FQ114011,3,0x0000f000,0x0505d558,-15393162788864,48,"-15393162788864/2^48","-234881024"
FQ114012,3,0x0000f000,0x0505d994,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ114013,3,0x0000f000,0x0505ddd0,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ114014,3,0x0000f000,0x0505dee3,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ114015,3,0x0000f000,0x0505e11f,-10995116277760,48,"-10995116277760/2^48","-167772160"
FQ114016,3,0x0000f000,0x0505e33d,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ114017,3,0x0000f000,0x0505e55b,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ114018,3,0x0000f000,0x0505e668,8796093022208,48,"8796093022208/2^48","134217728"
FQ114019,3,0x0000f000,0x0505edd3,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ114020,3,0x0000f000,0x0505eee0,8796093022208,48,"8796093022208/2^48","134217728"
FQ114021,3,0x0000f000,0x0505f55a,8796093022208,48,"8796093022208/2^48","134217728"
FQ114022,3,0x0000f000,0x0505f778,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ114023,3,0x0000f000,0x0505faa5,6597069766656,48,"6597069766656/2^48","100663296"
FQ114024,3,0x0000f000,0x0505fff0,10995116277760,48,"10995116277760/2^48","167772160"
FQ114025,3,0x0000f000,0x06061223,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ114026,3,0x0000f000,0x06061332,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ114027,3,0x0000f000,0x06061554,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ114028,3,0x0000f000,0x06061776,8796093022208,48,"8796093022208/2^48","134217728"
FQ114029,3,0x0000f000,0x06061aab,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ114030,3,0x0000f000,0x06061bba,6597069766656,48,"6597069766656/2^48","100663296"
FQ114031,3,0x0000f000,0x06061eef,8796093022208,48,"8796093022208/2^48","134217728"
FQ114032,3,0x0000f000,0x06061ffe,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ114033,3,0x0000f000,0x06062113,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ114034,3,0x0000f000,0x06062557,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ114035,3,0x0000f000,0x06062cce,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ114036,3,0x0000f000,0x06063112,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ114037,3,0x0000f000,0x06063665,6597069766656,48,"6597069766656/2^48","100663296"
FQ114038,3,0x0000f000,0x06064440,8796093022208,48,"8796093022208/2^48","134217728"
FQ114039,3,0x0000f000,0x06064662,8796093022208,48,"8796093022208/2^48","134217728"
FQ114040,3,0x0000f000,0x06065114,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ114041,3,0x0000f000,0x06065227,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ114042,3,0x0000f000,0x06065663,8796093022208,48,"8796093022208/2^48","134217728"
FQ114043,3,0x0000f000,0x06065aaf,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ114044,3,0x0000f000,0x06065bbe,10995116277760,48,"10995116277760/2^48","167772160"
FQ114045,3,0x0000f000,0x06065eeb,8796093022208,48,"8796093022208/2^48","134217728"
FQ114046,3,0x0000f000,0x06066335,6597069766656,48,"6597069766656/2^48","100663296"
FQ114047,3,0x0000f000,0x06066442,8796093022208,48,"8796093022208/2^48","134217728"
FQ114048,3,0x0000f000,0x06066553,8796093022208,48,"8796093022208/2^48","134217728"
FQ114049,3,0x0000f000,0x06066660,10995116277760,48,"10995116277760/2^48","167772160"
FQ114050,3,0x0000f000,0x06066aac,6597069766656,48,"6597069766656/2^48","100663296"
FQ114051,3,0x0000f000,0x06066ddb,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ114052,3,0x0000f000,0x06066ff9,6597069766656,48,"6597069766656/2^48","100663296"
FQ114053,3,0x0000f000,0x06067116,8796093022208,48,"8796093022208/2^48","134217728"
FQ114054,3,0x0000f000,0x06067bbc,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ114055,3,0x0000f000,0x06068880,8796093022208,48,"8796093022208/2^48","134217728"
FQ114056,3,0x0000f000,0x06068cc4,8796093022208,48,"8796093022208/2^48","134217728"
FQ114057,3,0x0000f000,0x06069990,6597069766656,48,"6597069766656/2^48","100663296"
FQ114058,3,0x0000f000,0x06069bb2,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ114059,3,0x0000f000,0x0606a11b,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ114060,3,0x0000f000,0x0606a55f,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ114061,3,0x0000f000,0x0606a66c,6597069766656,48,"6597069766656/2^48","100663296"
FQ114062,3,0x0000f000,0x0606b11a,6597069766656,48,"6597069766656/2^48","100663296"
FQ114063,3,0x0000f000,0x0606b55e,10995116277760,48,"10995116277760/2^48","167772160"
FQ114064,3,0x0000f000,0x0606b77c,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ114065,3,0x0000f000,0x0606b992,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ114066,3,0x0000f000,0x0606bbb0,8796093022208,48,"8796093022208/2^48","134217728"
FQ114067,3,0x0000f000,0x0606bcc7,8796093022208,48,"8796093022208/2^48","134217728"
FQ114068,3,0x0000f000,0x0606c22e,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ114069,3,0x0000f000,0x0606c884,8796093022208,48,"8796093022208/2^48","134217728"
FQ114070,3,0x0000f000,0x0606cbb7,8796093022208,48,"8796093022208/2^48","134217728"
FQ114071,3,0x0000f000,0x0606ccc0,8796093022208,48,"8796093022208/2^48","134217728"
FQ114072,3,0x0000f000,0x0606d66b,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ114073,3,0x0000f000,0x0606ddd0,6597069766656,48,"6597069766656/2^48","100663296"
FQ114074,3,0x0000f000,0x0606e11f,8796093022208,48,"8796093022208/2^48","134217728"
FQ114075,3,0x0000f000,0x0606e55b,8796093022208,48,"8796093022208/2^48","134217728"
FQ114076,3,0x0000f000,0x0606f11e,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ114077,3,0x0000f000,0x0606f669,6597069766656,48,"6597069766656/2^48","100663296"
FQ114078,3,0x0000f000,0x07071110,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ114079,3,0x0000f000,0x07071223,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ114080,3,0x0000f000,0x07071667,8796093022208,48,"8796093022208/2^48","134217728"
